"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_account_tax_kind_user","account_tax_kind user","model_account_tax_kind",,1,0,0,0
"access_account_tax_kind_manager","account_tax_kind manager","model_account_tax_kind","account.group_account_invoice",1,1,1,1
access_codice_carica_user,codice_carica user,model_codice_carica,base.group_user,1,0,0,0
access_codice_carica_manager,codice_carica manager,model_codice_carica,account.group_account_manager,1,1,1,1
"access_fiscal_document_type_group_all","fiscal_document_type group_user_all","model_fiscal_document_type",,1,0,0,0
"access_fiscal_document_type_group_user","fiscal_document_type group_user","model_fiscal_document_type","base.group_partner_manager",1,1,1,1
"access_res_city_it_code_group_all","res_city_it_code group_user_all","model_res_city_it_code",,1,0,0,0
"access_res_city_it_code_group_user","res_city_it_code group_user","model_res_city_it_code","base.group_partner_manager",1,1,1,1
"access_res_city_it_code_distinct_group_all","res_city_it_code_distinct group_user_all","model_res_city_it_code_distinct",,1,0,0,0
"access_res_city_it_code_distinct_group_user","res_city_it_code_distinct group_user","model_res_city_it_code_distinct","base.group_partner_manager",1,1,1,1
withholding_tax_user,withholding_tax user,model_withholding_tax,account.group_account_invoice,1,0,0,0
withholding_tax_manager,withholding_tax manager,model_withholding_tax,account.group_account_manager,1,1,1,1
withholding_tax_rate_user,withholding_tax_rate user,model_withholding_tax_rate,account.group_account_invoice,1,0,0,0
withholding_tax_rate_manager,withholding_tax_rate manager,model_withholding_tax_rate,account.group_account_manager,1,1,1,1
withholding_tax_statement_user,withholding_tax_statement user,model_withholding_tax_statement,account.group_account_invoice,1,1,1,1
withholding_tax_statement_manager,withholding_tax_statement manager,model_withholding_tax_statement,account.group_account_manager,1,1,1,1
withholding_tax_move_user,withholding_tax_move user,model_withholding_tax_move,account.group_account_invoice,1,0,0,0
withholding_tax_move_manager,withholding_tax_move manager,model_withholding_tax_move,account.group_account_manager,1,1,1,1
account_invoice_withholding_tax_user,account_invoice_withholding_tax user,model_account_invoice_withholding_tax,account.group_account_invoice,1,1,1,1
account_invoice_withholding_tax_manager,account_invoice_withholding_tax manager,model_account_invoice_withholding_tax,account.group_account_manager,1,1,1,1
access_account_vat_period_end_statement_accountant,access_account_vat_period_end_statement_accountant,model_account_vat_period_end_statement,account.group_account_user,1,1,1,1
access_account_vat_period_end_statement_manager,access_account_vat_period_end_statement_manager,model_account_vat_period_end_statement,account.group_account_manager,1,1,1,1
access_statement_debit_account_line_accountant,access_statement_debit_account_line_accountant,model_statement_debit_account_line,account.group_account_user,1,1,1,1
access_statement_debit_account_line_manager,access_statement_debit_account_line_manager,model_statement_debit_account_line,account.group_account_manager,1,1,1,1
access_statement_credit_account_line_accountant,access_statement_credit_account_line_accountant,model_statement_credit_account_line,account.group_account_user,1,1,1,1
access_statement_credit_account_line_manager,access_statement_credit_account_line_manager,model_statement_credit_account_line,account.group_account_manager,1,1,1,1
access_statement_generic_account_line_accountant,access_statement_generic_account_line_accountant,model_statement_generic_account_line,account.group_account_user,1,1,1,1
access_statement_generic_account_line_manager,access_statement_generic_account_line_manager,model_statement_generic_account_line,account.group_account_manager,1,1,1,1
access_statement_date_range_manager,access_statement_date_range_manager,date_range.model_date_range,account.group_account_manager,1,1,1,1
access_statement_date_range_type_manager,access_statement_date_range_type_manager,date_range.model_date_range_type,account.group_account_manager,1,1,1,1
access_causale_pagamento,access_causale_pagamento,model_causale_pagamento,base.group_user,1,0,0,0
access_ateco_category_user,ateco_category_user,model_ateco_category,base.group_user,1,0,0,0
access_ateco_category_partner_manager,ateco_category_partner_manager,model_ateco_category,base.group_partner_manager,1,1,1,1
